ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
492;10,7;-28,9;7,12;5,94;Negativno;Ne
493;8,2;-79,6;6,83;4,68;Negativno;Da
494;5,5;-64,5;6,79;5,34;Negativno;Ne
495;1,0;-38,9;7,03;0,88;Negativno;Ne
496;0,5;-49,9;6,63;1,52;Negativno;Ne
497;14,8;-41,2;6,25;1,38;Negativno;Ne
498;13,7;-56,9;7,02;3,65;Negativno;Ne
499;9,4;-40,0;7,57;4,78;Negativno;Ne
500;8,7;-27,4;7,04;0,2;Negativno;Ne
501;12,5;-55,8;7,41;4,14;Negativno;Ne
502;7,4;-77,2;8,25;0,18;Negativno;Ne
503;10,7;-69,2;7,38;2,08;Negativno;Ne
504;3,7;-49,1;7,38;5,9;Negativno;Ne
505;10,7;-50,8;6,45;1,25;Negativno;Ne
506;6,2;-54,7;7,34;4,85;Negativno;Ne
507;5,8;-62,4;7,99;4,83;Negativno;Ne
508;14,7;-55,9;7,35;5,29;Negativno;Ne
509;12,6;-46,1;6,7;2,61;Negativno;Ne
510;1,6;-64,3;7,35;5,1;Negativno;Ne
511;9,5;-54,4;7,51;4,66;Negativno;Da
512;2,1;-64,6;7,24;1,2;Negativno;Ne
513;10,9;-41,8;6,88;2,93;Negativno;Ne
514;3,9;-8,3;6,67;10,835428563709144;Pozitivno;Da
515;2,3;-44,6;7,74;0,36;Negativno;Ne
516;11,6;-48,9;5,74;0,1;Negativno;Ne
517;3,7;-21,2;7,41;0,38;Negativno;Ne
518;2,4;-70,4;6,0;0,19;Negativno;Ne
519;3,3;-65,4;7,14;4,23;Negativno;Ne
520;6,7;-63,2;7,07;1,04;Negativno;Ne
521;4,1;-54,3;6,89;1,82;Negativno;Ne
522;14,1;-47,8;7,15;4,66;Negativno;Ne
523;3,8;-36,4;6,7;4,89;Negativno;Ne
524;11,5;-35,3;6,58;5,61;Negativno;Ne
525;10,1;-38,5;7,47;4,48;Negativno;Ne
526;5,6;-18,3;7,11;2,84;Pozitivno;Ne
527;4,2;-40,4;6,92;5,88;Negativno;Ne
528;11,8;-65,1;7,54;5,52;Pozitivno;Ne
529;11,2;-52,8;6,6;4,19;Negativno;Ne
530;2,0;-62,4;6,65;1,26;Negativno;Ne
531;13,5;-57,4;7,24;4,36;Negativno;Da
532;3,0;-45,5;8,1;3,98;Negativno;Da
533;8,4;-28,1;7,31;4,01;Negativno;Ne
534;1,7;-44,1;6,78;2,06;Negativno;Ne
535;7,6;-47,8;7,93;3,45;Negativno;Ne
536;10,1;-70,3;7,41;5,63;Negativno;Ne
537;6,5;-61,2;7,13;5,64;Negativno;Ne
538;1,5;-13,9;6,49;4,0782072393448905;Pozitivno;Da
539;5,8;-66,1;5,62;3,06;Negativno;Ne
540;6,8;-57,3;7,49;0,31;Negativno;Ne
541;8,6;-49,9;6,42;3,59;Negativno;Ne
542;6,5;-56,4;7,31;5,62;Negativno;Ne
543;8,2;-58,4;7,4;5,81;Negativno;Ne
544;0,5;-35,1;6,38;5,99;Negativno;Ne
545;11,1;-84,4;6,51;0,13;Pozitivno;Ne
546;2,3;-72,6;7,86;1,18;Negativno;Ne
547;11,4;-70,3;6,82;1,09;Negativno;Ne
548;2,8;-40,5;6,8;5,62;Negativno;Ne
549;8,5;-35,1;7,86;4,59;Negativno;Ne
550;11,2;-91,9;7,48;3,22;Negativno;Ne
551;2,9;-43,3;7,74;2,84;Negativno;Ne
552;5,3;-58,0;6,67;5,7;Negativno;Ne
553;12,1;-43,1;6,89;0,12;Negativno;Da
554;14,5;-51,8;6,82;2,31;Negativno;Ne
555;9,0;-12,8;6,38;2,24;Negativno;Ne
556;3,1;-64,9;7,48;1,25;Negativno;Ne
557;3,2;-30,9;7,08;3,54;Negativno;Ne
558;11,1;-49,7;7,41;2,41;Negativno;Ne
559;4,4;-54,0;6,86;2,69;Negativno;Ne
560;13,5;-37,3;7,5;4,38;Pozitivno;Da
561;11,3;-67,3;5,77;0,81;Negativno;Ne
562;1,2;-39,4;6,4;2,18;Negativno;Ne
563;7,8;-33,1;7,69;5,34;Negativno;Ne
564;3,4;-41,9;6,68;3,07;Negativno;Ne
565;5,5;-78,7;6,97;5,47;Negativno;Ne
566;6,2;-18,0;7,8;3,51;Negativno;Ne
567;8,5;-73,6;7,9;2,13;Negativno;Ne
568;9,8;-12,5;6,92;9,785428563709143;Pozitivno;Da
569;13,8;-46,0;6,89;1,07;Negativno;Ne
570;6,2;-17,5;7,75;6,148207239344891;Pozitivno;Da
571;7,1;-75,6;7,11;3,03;Negativno;Ne
572;12,4;-62,5;6,48;5,38;Negativno;Ne
573;8,8;-38,2;6,45;2,31;Negativno;Ne
574;0,3;-60,9;5,63;5,62;Negativno;Ne
575;0,6;-72,8;7,4;3,99;Negativno;Ne
576;0,6;-54,4;7,24;3,13;Negativno;Ne
577;7,7;-49,4;6,14;4,64;Pozitivno;Da
578;14,8;-45,6;6,84;0,4;Negativno;Ne
579;5,1;-64,1;7,5;4,87;Negativno;Ne
580;2,7;-53,4;6,28;5,94;Negativno;Ne
581;14,7;-79,1;7,29;4,02;Negativno;Ne
582;2,5;-37,3;6,98;1,85;Negativno;Ne
583;6,8;-9,6;7,69;9,428207239344891;Pozitivno;Da
584;11,0;-48,4;6,4;3,31;Negativno;Ne
585;2,3;-43,1;7,82;4,33;Negativno;Ne
586;8,9;-43,2;6,58;1,93;Negativno;Ne
587;3,4;-26,5;5,57;3,18;Negativno;Ne
588;2,9;-51,9;7,18;1,62;Negativno;Ne
589;10,9;-69,0;7,43;4,85;Negativno;Ne
590;9,5;-63,6;7,39;0,19;Negativno;Ne
591;8,7;-72,1;6,74;2,59;Negativno;Ne
592;6,4;-40,6;7,22;0,39;Negativno;Ne
593;11,8;-67,2;6,62;2,05;Negativno;Ne
594;3,4;-72,1;6,65;0,56;Negativno;Ne
595;14,3;-72,8;7,02;5,72;Negativno;Ne
596;7,8;-72,1;6,6;2,82;Negativno;Ne
597;0,4;-46,4;6,23;5,06;Pozitivno;Ne
598;1,3;-41,7;6,58;3,59;Negativno;Ne
599;13,4;-66,2;7,17;4,77;Negativno;Ne
600;0,7;-42,0;6,82;5,04;Negativno;Ne
601;6,8;-44,3;7,29;3,7;Negativno;Ne
602;3,2;-55,3;6,32;1,37;Negativno;Ne
603;12,0;-55,5;7,47;1,86;Negativno;Ne
604;6,8;-47,8;6,67;5,37;Pozitivno;Da
605;9,9;-67,1;7,33;4,8;Negativno;Da
606;12,2;-63,5;7,0;5,08;Negativno;Ne
607;9,6;-53,1;7,39;1,18;Negativno;Ne
608;6,6;-46,9;7,06;5,88;Negativno;Ne
609;7,7;-39,1;6,0;2,4;Pozitivno;Ne
610;12,1;-49,0;7,27;1,33;Negativno;Da
611;12,4;-57,6;6,7;4,16;Negativno;Ne
612;2,6;-38,1;7,05;0,5;Negativno;Da
613;13,0;-47,1;6,9;1,58;Negativno;Ne
614;3,2;-57,1;7,08;2,8;Negativno;Ne
615;14,3;-40,5;6,5;4,51;Negativno;Ne
616;8,3;-46,6;6,14;5,07;Negativno;Ne
617;8,8;-40,4;7,23;1,53;Negativno;Ne
618;6,7;-52,3;7,29;0,42;Negativno;Da
619;9,9;-52,5;7,78;2,77;Negativno;Ne
620;9,6;-61,5;6,82;3,78;Negativno;Da
621;10,1;-34,7;7,38;5,61;Negativno;Ne
622;2,5;-34,2;7,46;3,11;Negativno;Ne
623;4,2;-47,6;7,54;0,42;Negativno;Ne
624;1,7;-68,2;6,8;5,89;Negativno;Ne
625;3,3;-78,9;7,07;0,12;Negativno;Ne
626;3,7;-66,0;7,34;2,03;Negativno;Ne
627;3,7;-34,2;7,53;5,23;Negativno;Ne
628;11,0;-38,1;7,05;0,45;Negativno;Ne
629;12,6;-64,3;6,47;3,4;Negativno;Ne
630;7,0;-55,1;6,59;2,54;Pozitivno;Ne
631;6,9;-17,3;6,63;9,135428563709144;Pozitivno;Da
632;11,4;-63,0;6,19;0,84;Negativno;Ne
633;5,0;-58,9;5,62;0,41;Negativno;Da
634;4,3;-62,0;8,06;3,08;Negativno;Ne
635;13,6;-56,5;6,73;4,78;Negativno;Ne
636;6,4;-64,1;6,83;1,66;Negativno;Ne
637;8,5;-29,1;7,74;5,07;Negativno;Ne
638;5,8;-54,5;6,54;5,38;Negativno;Ne
639;8,9;-57,1;7,33;5,81;Negativno;Ne
640;10,2;-45,2;5,85;1,48;Negativno;Ne
641;11,4;-27,5;6,55;1,37;Negativno;Ne
642;14,9;-41,3;7,29;5,58;Negativno;Ne
643;10,6;-49,7;6,67;5,69;Negativno;Ne
644;8,8;-38,0;6,68;4,0;Negativno;Ne
645;10,8;-47,6;7,58;1,81;Negativno;Ne
646;3,3;-60,7;7,47;3,15;Negativno;Ne
647;10,0;-64,6;7,71;5,27;Negativno;Ne
648;12,3;-49,2;6,66;2,75;Negativno;Ne
649;11,2;-49,4;6,63;3,52;Negativno;Ne
650;1,2;-54,0;6,7;2,93;Negativno;Ne
651;7,8;-51,5;7,07;4,85;Negativno;Ne
652;12,0;-11,8;7,64;5,84;Pozitivno;Ne
653;4,3;-46,4;7,21;1,01;Negativno;Ne
654;13,1;-57,5;6,48;3,54;Negativno;Ne
655;0,6;-57,0;7,42;0,28;Negativno;Ne
656;3,3;-77,3;7,43;2,84;Negativno;Ne
657;11,0;-39,4;6,51;1,57;Negativno;Da
658;10,9;-56,2;6,73;5,76;Negativno;Ne
659;5,5;-53,7;8,01;2,55;Negativno;Ne
660;1,2;-40,6;7,56;5,97;Negativno;Ne
661;0,7;-44,6;5,51;5,88;Negativno;Ne
662;6,6;-27,9;6,56;2,06;Negativno;Ne
663;3,1;-52,5;6,71;3,65;Negativno;Ne
664;6,6;-29,0;7,57;4,33;Negativno;Ne
665;13,5;-50,1;7,6;3,93;Negativno;Ne
666;13,3;-62,0;7,02;2,11;Negativno;Ne
667;13,0;-65,3;7,39;2,95;Negativno;Ne
668;9,3;-45,3;6,8;6,0;Negativno;Ne
669;11,2;-64,3;5,96;2,3;Negativno;Da
670;0,2;-88,3;7,4;3,02;Negativno;Ne
671;3,8;-47,8;5,94;4,12;Negativno;Ne
672;7,9;-50,7;7,48;5,89;Negativno;Ne
673;11,5;-16,1;7,01;4,29;Negativno;Ne
674;10,0;-51,3;7,08;2,32;Negativno;Ne
675;5,8;-20,7;6,28;3,33;Negativno;Ne
676;10,6;-30,1;7,5;1,52;Negativno;Ne
677;0,7;-63,2;7,65;0,65;Negativno;Ne
678;8,6;-70,7;7,26;5,89;Negativno;Ne
679;1,6;-27,8;6,31;1,26;Negativno;Ne
680;6,6;-47,4;6,84;5,94;Negativno;Ne
681;6,9;-34,6;7,15;1,53;Negativno;Ne
682;12,3;-39,1;6,64;2,89;Negativno;Da
683;9,1;-45,1;6,59;2,16;Negativno;Da
684;9,5;-93,4;6,99;5,63;Negativno;Da
685;4,1;-52,7;7,09;1,53;Negativno;Ne
686;1,7;-69,4;6,94;4,18;Negativno;Ne
687;3,7;-58,2;6,97;3,91;Negativno;Ne
688;3,7;-74,6;7,49;1,84;Negativno;Da
689;4,8;-46,7;7,08;3,02;Negativno;Ne
690;12,7;-78,5;7,45;3,37;Negativno;Ne
691;5,1;-50,1;6,68;5,27;Negativno;Ne
692;4,0;-44,9;7,04;0,22;Negativno;Da
693;13,6;-56,9;6,75;4,36;Negativno;Ne
694;6,5;-31,8;6,94;1,29;Negativno;Ne
695;5,9;-51,2;7,48;1,44;Negativno;Ne
696;13,8;-6,1;7,01;11,115428563709143;Pozitivno;Da
697;13,8;-41,6;7,67;4,73;Negativno;Ne
698;4,3;-46,7;7,73;1,73;Pozitivno;Ne
699;0,8;-48,2;6,82;0,38;Negativno;Ne
700;4,1;-44,2;6,36;1,94;Negativno;Ne
701;2,9;-29,7;6,53;3,4;Negativno;Ne
702;11,6;-37,5;6,98;2,18;Negativno;Ne
703;10,8;-54,4;7,64;0,86;Negativno;Ne
704;0,5;-58,0;7,36;0,83;Negativno;Ne
705;6,2;-30,3;6,56;5,38;Negativno;Ne
706;8,2;-66,4;7,76;1,72;Negativno;Ne
707;13,0;-57,7;8,0;3,67;Negativno;Ne
708;0,3;-63,0;6,7;4,88;Negativno;Ne
709;12,5;-35,7;7,42;1,5;Negativno;Ne
710;7,9;-41,7;8,25;2,79;Negativno;Ne
711;0,4;-42,0;6,93;1,37;Negativno;Ne
712;8,4;-61,1;7,26;2,76;Negativno;Ne
713;0,5;-37,9;6,7;4,72;Negativno;Ne
714;11,8;-53,2;6,61;1,12;Negativno;Ne
715;5,7;-31,1;7,31;1,63;Negativno;Ne
716;6,6;-44,8;6,86;2,32;Negativno;Ne
717;8,9;-39,1;6,69;4,96;Negativno;Ne
718;3,7;-59,9;7,31;3,2;Negativno;Ne
719;2,3;-52,7;6,63;5,49;Negativno;Ne
720;13,8;-47,6;6,48;5,69;Negativno;Ne
721;8,9;-42,1;6,96;0,77;Negativno;Ne
722;3,1;-45,9;6,91;0,2;Negativno;Ne
723;1,9;-52,6;7,15;0,7;Negativno;Ne
724;6,8;-75,2;7,29;5,68;Negativno;Ne
725;9,7;-67,3;6,76;2,02;Negativno;Ne
726;14,0;-37,7;7,63;0,8;Negativno;Ne
727;2,7;-31,8;7,44;4,79;Negativno;Ne
728;3,0;-77,4;7,01;5,52;Negativno;Ne
729;11,1;-57,9;7,22;3,07;Negativno;Ne
730;8,8;-74,3;7,36;3,63;Negativno;Ne
731;7,8;-28,1;6,77;3,39;Negativno;Ne
732;5,8;-67,2;6,49;3,29;Negativno;Ne
733;6,0;-50,9;6,33;1,14;Negativno;Ne
734;11,8;-37,2;6,09;2,9;Negativno;Ne
735;12,5;-49,3;6,9;4,71;Negativno;Ne
736;2,6;-18,0;6,73;0,4;Pozitivno;Ne
737;9,1;-61,4;7,28;5,97;Negativno;Ne
738;15,0;-84,6;6,52;3,13;Negativno;Ne
739;9,3;-28,3;7,28;5,75;Negativno;Ne
740;7,7;-41,2;6,64;2,03;Negativno;Ne
741;4,2;-45,8;7,35;3,13;Negativno;Ne
742;2,3;-42,7;7,79;3,39;Negativno;Ne
743;10,5;-66,8;7,01;0,8;Negativno;Ne
744;12,3;-51,6;7,34;2,74;Negativno;Ne
745;2,0;-44,4;6,37;2,27;Negativno;Ne
746;10,5;-44,9;7,4;1,63;Pozitivno;Ne
747;14,3;-41,1;6,71;2,77;Pozitivno;Ne
748;3,8;-33,9;7,5;0,96;Negativno;Ne
749;10,9;-53,7;7,44;5,63;Negativno;Ne
750;13,8;-54,5;7,36;4,4;Negativno;Ne
751;9,9;-58,6;6,76;5,59;Negativno;Ne
752;6,8;-38,0;6,78;5,55;Negativno;Da
753;13,3;-63,6;6,84;0,66;Negativno;Ne
754;11,9;-78,0;7,61;5,69;Negativno;Ne
755;8,9;-46,2;7,21;2,43;Negativno;Ne
756;6,7;-42,4;5,78;5,82;Negativno;Ne
757;10,6;-90,1;7,2;1,43;Negativno;Ne
758;4,2;-77,8;7,93;1,35;Negativno;Ne
759;2,8;-7,8;7,8;4,46;Negativno;Ne
760;12,4;-60,9;7,12;6,0;Negativno;Ne
761;5,2;-27,3;7,25;2,08;Negativno;Da
762;11,6;-24,6;7,62;0,2;Negativno;Ne
763;13,7;-56,3;7,0;5,5;Negativno;Da
764;2,7;-52,5;7,21;5,4;Negativno;Da
765;11,3;-41,9;7,78;2,53;Negativno;Ne
766;13,0;-44,6;7,44;2,83;Negativno;Ne
767;2,6;-61,2;5,64;2,96;Negativno;Ne
768;3,4;-59,8;6,15;2,64;Negativno;Ne
769;9,5;-37,8;7,26;2,28;Negativno;Ne
770;1,8;-42,9;7,12;0,93;Negativno;Ne
771;14,7;-52,4;6,63;0,86;Negativno;Ne
772;9,3;-52,7;7,31;3,19;Negativno;Ne
773;8,3;-66,9;6,84;4,02;Negativno;Ne
774;2,5;-23,9;6,49;0,16;Negativno;Ne
775;12,1;-37,9;7,06;2,96;Negativno;Ne
776;4,2;-63,4;7,41;2,48;Negativno;Ne
777;2,5;-40,5;6,39;5,12;Pozitivno;Ne
778;13,3;-71,4;6,8;1,97;Negativno;Ne
779;11,9;-37,6;6,93;2,25;Negativno;Ne
780;14,0;-53,6;6,37;0,46;Negativno;Ne
781;11,2;-38,3;6,47;0,57;Negativno;Ne
782;9,7;-64,8;6,65;0,16;Pozitivno;Ne
783;2,6;-80,8;7,66;3,6;Negativno;Ne
784;8,7;-31,0;7,46;4,94;Negativno;Ne
785;14,0;-59,6;7,92;1,96;Negativno;Ne
786;14,5;-89,3;6,5;4,34;Negativno;Da
787;10,1;-6,7;6,9;3,77;Negativno;Ne
788;1,7;-42,9;6,59;1,37;Negativno;Ne
789;13,4;-76,7;7,22;5,15;Negativno;Ne
790;4,3;-42,4;6,64;0,92;Negativno;Ne
791;14,6;-53,6;6,99;1,6;Negativno;Ne
792;9,1;-49,6;7,62;2,67;Pozitivno;Ne
793;3,5;-76,1;6,37;2,45;Negativno;Ne
794;7,6;-34,1;6,6;3,7;Pozitivno;Ne
795;8,8;-29,7;7,25;3,31;Negativno;Ne
796;10,5;-49,0;7,22;0,13;Pozitivno;Ne
797;10,5;-69,2;7,08;3,44;Negativno;Da
798;2,2;-32,5;7,39;3,15;Negativno;Ne
799;3,0;-65,3;6,99;2,85;Negativno;Ne
800;0,6;-45,2;7,34;2,01;Negativno;Ne
801;6,5;-20,2;8,13;0,8;Negativno;Ne
802;13,2;-56,8;7,69;2,57;Negativno;Ne
803;12,8;-37,9;7,16;5,5;Negativno;Ne
804;3,4;-33,2;7,81;2,53;Negativno;Ne
805;3,9;-66,9;6,38;4,23;Negativno;Ne
806;12,1;-48,8;7,23;1,41;Negativno;Ne
807;14,0;-55,0;6,67;4,34;Negativno;Ne
808;5,5;-51,2;6,76;3,57;Negativno;Ne
809;14,1;-39,3;6,79;1,58;Negativno;Ne
810;0,2;-44,9;6,77;4,13;Negativno;Ne
811;11,6;-57,8;6,47;0,34;Negativno;Ne
812;12,0;-31,8;7,1;1,11;Negativno;Ne
813;10,0;-62,6;6,34;2,82;Negativno;Ne
814;10,2;-26,4;7,41;4,28;Negativno;Ne
815;6,2;-68,3;6,95;0,69;Negativno;Ne
816;8,4;-21,4;6,61;1,09;Negativno;Ne
817;8,0;-45,2;6,94;5,8;Negativno;Da
818;10,0;-63,0;6,57;0,73;Negativno;Ne
819;12,9;-32,8;6,76;3,81;Negativno;Ne
820;1,7;-33,3;7,04;1,97;Negativno;Ne
821;12,7;-45,1;7,34;0,68;Negativno;Ne
822;11,3;-53,2;6,67;2,29;Negativno;Ne
823;3,0;-79,5;7,04;1,73;Negativno;Ne
824;6,3;-37,6;6,89;1,15;Negativno;Ne
825;7,8;-67,5;6,54;2,27;Negativno;Ne
826;1,2;-21,3;6,57;4,91;Negativno;Ne
827;2,5;-55,5;5,99;5,66;Negativno;Da
828;3,8;-45,0;5,96;2,01;Negativno;Da
829;11,2;-46,4;6,89;0,99;Negativno;Da
830;6,1;-56,2;7,86;0,17;Negativno;Ne
831;14,5;-12,7;7,52;6,79820723934489;Pozitivno;Da
832;1,5;-10,2;6,98;7,205428563709143;Pozitivno;Da
833;1,6;-55,5;6,69;1,21;Negativno;Ne
834;2,1;-56,2;6,38;1,66;Negativno;Ne
835;9,8;-36,1;6,99;3,01;Negativno;Ne
836;7,0;-61,2;6,86;1,11;Negativno;Ne
837;12,8;-29,1;7,95;0,44;Negativno;Ne
838;5,4;-52,7;6,24;0,51;Negativno;Ne
839;12,7;-72,8;6,1;4,9;Pozitivno;Ne
840;6,8;-53,1;7,45;0,83;Negativno;Ne
841;14,4;-40,6;6,47;2,5;Negativno;Ne
842;3,6;-72,3;6,54;5,48;Negativno;Ne
843;2,2;150,0;-2,0;0,31;Pozitivno;Ne
844;8,0;-59,5;7,64;0,22;Negativno;Ne
845;9,9;-43,6;7,79;0,51;Negativno;Ne
846;6,0;-48,1;7,35;4,66;Negativno;Ne
847;3,1;-39,5;6,45;5,58;Negativno;Ne
848;3,9;-29,6;6,43;5,53;Negativno;Ne
849;4,0;-33,9;7,02;4,88;Pozitivno;Ne
850;6,4;-41,2;7,1;3,07;Pozitivno;Ne
851;3,1;-29,1;6,79;5,97;Negativno;Ne
852;6,6;-45,0;6,9;3,92;Negativno;Ne
853;13,7;-39,8;7,78;1,17;Negativno;Ne
854;9,7;-29,4;7,56;0,12;Negativno;Ne
855;2,5;-50,1;7,79;5,86;Negativno;Ne
856;8,1;-39,2;7,02;0,58;Negativno;Ne
857;11,3;-52,0;7,44;3,37;Negativno;Ne
858;12,7;-33,7;6,6;1,54;Negativno;Ne
859;9,2;-47,1;5,37;1,77;Negativno;Ne
860;8,1;-6,9;7,33;7,285428563709143;Pozitivno;Da
861;7,5;-45,4;6,58;4,86;Negativno;Ne
862;6,0;-64,4;7,34;4,25;Negativno;Ne
863;0,6;-42,8;6,95;1,13;Pozitivno;Ne
864;10,5;-15,0;6,92;2,37;Pozitivno;Ne
865;13,1;-58,0;6,92;3,44;Negativno;Ne
866;7,0;-45,4;6,08;0,7;Negativno;Ne
867;9,8;-68,8;7,13;5,41;Negativno;Ne
868;11,1;-50,6;7,29;5,62;Negativno;Ne
869;3,8;-50,4;6,94;4,46;Negativno;Ne
870;12,7;-54,0;8,01;2,01;Negativno;Ne
871;1,3;-67,4;7,71;4,37;Negativno;Ne
872;3,1;-68,1;7,4;1,04;Negativno;Ne
873;13,4;-37,8;6,77;2,08;Negativno;Ne
874;13,9;-72,2;7,42;4,51;Negativno;Ne
875;4,2;-53,8;6,42;3,33;Pozitivno;Da
876;1,4;-68,5;7,42;0,69;Negativno;Ne
877;2,5;-31,6;7,15;0,91;Negativno;Ne
878;11,0;-49,9;7,43;3,59;Negativno;Ne
879;2,6;-70,7;6,79;1,17;Negativno;Ne
880;4,7;-61,3;6,54;2,83;Negativno;Ne
881;14,7;-72,7;7,57;3,45;Pozitivno;Ne
882;14,8;-64,3;7,33;0,33;Pozitivno;Ne
883;5,8;-46,4;6,96;1,58;Negativno;Ne
884;4,2;-0,6;7,02;1,04;Pozitivno;Da
885;11,5;-55,4;7,12;2,24;Pozitivno;Ne
886;11,0;-48,0;6,81;0,46;Negativno;Ne
887;7,8;-45,6;7,06;4,39;Negativno;Ne
888;4,7;-37,4;7,3;5,64;Negativno;Da
889;3,2;-65,5;7,1;2,24;Negativno;Ne
890;2,1;-46,5;7,49;5,5;Negativno;Ne
891;6,6;-31,1;7,12;2,86;Negativno;Ne
892;8,2;-9,7;7,72;7,485428563709144;Pozitivno;Da
893;5,8;-43,6;6,9;2,06;Negativno;Ne
894;13,3;-11,6;6,75;1,15;Negativno;Ne
895;7,8;-54,8;6,58;0,78;Negativno;Ne
896;5,2;-52,0;7,39;1,84;Negativno;Ne
897;5,8;-52,9;6,33;1,84;Pozitivno;Ne
898;6,4;-32,9;7,76;0,79;Pozitivno;Ne
899;5,9;-56,3;7,96;2,14;Negativno;Ne
900;11,1;-58,7;6,84;0,95;Negativno;Ne
901;12,6;-38,7;6,62;0,25;Negativno;Ne
902;2,4;-55,5;6,95;3,9;Negativno;Ne
903;14,1;-50,4;7,52;0,33;Negativno;Ne
904;9,3;-69,3;6,83;1,77;Negativno;Ne
905;11,3;-49,9;7,42;1,95;Negativno;Ne
906;10,2;-38,6;7,51;0,69;Negativno;Ne
907;14,5;-51,4;6,26;1,42;Negativno;Ne
908;1,6;-34,2;7,04;5,2;Negativno;Ne
909;3,4;-22,7;7,81;5,41;Negativno;Ne
910;9,2;-51,6;6,64;0,51;Negativno;Da
911;1,4;-53,2;6,54;1,98;Negativno;Ne
912;0,7;-46,8;6,16;5,27;Negativno;Ne
913;2,1;-19,8;7,17;2,91;Negativno;Ne
914;2,4;-27,9;6,64;5,05;Negativno;Ne
915;3,5;-40,6;7,28;4,84;Negativno;Ne
916;14,7;-44,9;7,74;1,12;Negativno;Ne
917;13,0;-59,0;6,85;1,4;Negativno;Ne
918;3,3;-95,4;7,19;5,7;Pozitivno;Ne
919;2,5;-27,4;6,24;1,92;Negativno;Ne
920;9,5;-47,2;6,78;4,97;Negativno;Ne
921;9,0;-31,9;8,24;4,38;Pozitivno;Ne
922;2,1;-83,7;7,2;4,18;Negativno;Ne
923;12,3;-57,9;6,82;1,49;Negativno;Ne
924;14,7;-44,4;6,6;3,05;Negativno;Ne
925;9,8;-53,3;6,28;2,38;Negativno;Ne
926;3,0;-60,1;6,8;1,64;Negativno;Ne
927;9,5;-41,3;6,02;4,38;Negativno;Ne
928;3,4;-11,2;6,77;5,68;Negativno;Ne
929;11,9;-72,6;7,12;2,46;Negativno;Ne
930;10,4;-54,6;8,22;4,44;Negativno;Ne
931;6,5;-66,1;6,04;2,31;Pozitivno;Ne
932;5,6;-50,1;6,61;3,33;Negativno;Ne
933;11,0;-71,7;6,37;4,21;Negativno;Ne
934;11,0;-59,3;6,43;4,66;Negativno;Ne
935;10,2;-41,5;7,48;0,69;Negativno;Ne
936;2,8;-50,8;6,96;5,04;Pozitivno;Ne
937;14,8;-70,6;6,88;4,22;Negativno;Ne
938;14,4;-18,9;6,5;1,35;Negativno;Ne
939;9,2;-61,8;6,68;3,61;Negativno;Ne
940;13,4;-35,7;6,18;0,2;Negativno;Da
941;5,0;-60,0;7,15;0,58;Negativno;Ne
942;12,4;-28,8;7,54;0,53;Negativno;Ne
943;13,0;-39,4;7,22;0,15;Negativno;Ne
944;8,4;-46,9;7,15;2,31;Negativno;Da
945;5,4;-39,7;7,7;0,64;Negativno;Ne
946;0,9;-38,4;7,46;0,92;Negativno;Ne
947;10,9;-47,3;7,19;3,53;Negativno;Ne
948;12,1;-59,6;7,26;1,81;Pozitivno;Ne
949;6,7;-32,4;7,29;4,33;Negativno;Ne
950;1,3;-44,4;6,14;1,3;Negativno;Ne
951;11,9;-46,5;6,43;4,45;Negativno;Ne
952;11,2;-46,1;7,79;4,05;Pozitivno;Ne
953;13,6;-51,8;7,24;1,37;Negativno;Ne
954;2,0;-34,4;6,95;5,62;Negativno;Ne
955;3,6;-38,8;6,33;3,7;Negativno;Ne
956;6,5;-72,5;7,17;5,14;Negativno;Ne
957;7,7;-72,4;7,2;3,63;Negativno;Ne
958;12,2;-28,1;7,13;3,87;Negativno;Ne
959;10,0;-50,1;7,05;4,35;Negativno;Ne
960;1,4;-78,8;7,47;2,28;Negativno;Ne
961;4,5;-51,2;6,94;1,83;Negativno;Ne
962;12,2;-41,1;7,45;2,9;Negativno;Ne
963;8,9;-47,0;6,77;2,33;Negativno;Ne
964;5,0;-19,1;7,74;1,56;Negativno;Ne
965;15,0;-80,5;7,26;4,77;Negativno;Ne
966;6,8;-65,6;6,73;1,6;Negativno;Ne
967;0,6;-36,8;7,01;5,24;Negativno;Ne
968;4,9;-43,0;7,34;5,4;Negativno;Ne
969;9,5;-40,4;6,47;2,07;Negativno;Ne
970;14,0;-61,5;6,81;3,86;Negativno;Ne
971;1,6;-72,2;7,36;1,01;Negativno;Ne
972;11,4;-39,1;7,44;5,52;Negativno;Ne
973;6,0;-27,3;7,33;0,4;Negativno;Ne
974;13,3;-32,2;6,35;1,95;Negativno;Ne
975;14,0;-57,7;6,43;2,97;Pozitivno;Ne
976;4,5;-35,2;7,69;4,09;Negativno;Ne
977;4,7;-35,0;6,81;4,14;Negativno;Ne
978;9,4;-30,6;5,8;2,54;Negativno;Ne
979;6,0;-19,7;7,23;8,30820723934489;Pozitivno;Da
980;11,7;-29,5;6,89;2,49;Negativno;Ne
981;13,2;-72,1;7,61;4,71;Negativno;Ne
982;14,3;-48,0;6,03;4,99;Negativno;Ne
983;5,2;-76,1;7,35;2,72;Negativno;Ne
984;12,7;-36,1;7,64;5,64;Negativno;Ne
